G1	G2	-
G1	G3	-
G1	G4	-
G9	G10	+
G43	G44	+
G43	G45	+
G43	G46	+
G43	G47	+
G43	G48	+
G43	G49	+
G43	G50	+
G43	G51	+
G43	G52	+
G43	G53	+
G54	G55	-
G54	G56	-
G54	G57	+
G54	G58	+
G54	G59	+
G54	G60	-
G54	G61	+
G54	G62	+
G54	G63	-
G54	G64	+
G65	G66	+
G65	G67	+
G65	G68	+
G65	G69	-
G65	G70	-
G65	G71	-
G65	G72	-
G65	G73	-
G65	G74	-
G65	G75	-
G65	G76	-
G65	G77	-
G65	G78	-
G65	G79	+
G65	G80	-
G65	G81	-
G65	G82	-
G65	G83	-
G65	G84	-
G65	G85	-
G65	G86	+
G65	G52	+
G65	G51	+
G65	G50	+
G65	G49	+
G65	G48	+
G65	G47	+
G65	G87	-
G65	G88	-
G65	G89	-
G65	G90	-
G65	G91	+
G65	G92	-
G65	G93	-
G65	G94	-
G65	G95	-
G65	G96	-
G65	G97	+
G65	G98	+
G65	G99	-
G65	G100	-
G65	G101	-
G65	G102	-
G65	G103	-
G65	G104	-
G65	G105	+
G65	G106	+
G65	G107	-
G65	G108	-
G65	G109	-
G65	G110	-
G65	G111	-
G65	G112	-
G65	G113	+
G65	G114	-
G65	G115	+
G65	G116	-
G65	G117	-
G65	G118	+
G65	G119	+
G65	G120	-
G65	G121	-
G65	G122	+
G65	G123	+
G65	G124	+
G65	G125	+
G65	G126	+
G65	G127	+
G65	G128	+
G65	G129	+
G65	G130	+
G65	G131	+
G65	G132	-
G65	G133	-
G65	G134	-
G65	G135	-
G65	G136	-
G65	G137	-
G65	G138	-
G65	G139	-
G65	G140	-
G65	G141	-
G65	G142	-
G65	G45	+
G65	G143	+
G65	G144	-
G65	G145	-
G65	G146	-
G65	G147	-
G65	G148	-
G65	G149	+
G65	G150	-
G65	G53	+
G65	G151	-
G65	G152	-
G65	G153	-
G65	G154	-
G65	G155	-
G65	G156	-
G65	G157	+
G65	G158	-
G65	G159	-
G65	G160	-
G65	G161	-
G65	G162	-
G65	G163	-
G65	G164	-
G65	G165	-
G65	G166	-
G65	G167	-
G65	G168	-
G65	G169	-
G65	G170	+
G65	G171	-
G65	G172	-
G65	G173	-
G65	G174	-
G65	G175	-
G65	G176	-
G65	G177	+
G65	G178	-
G65	G179	-
G65	G180	-
G65	G181	+
G65	G182	-
G65	G183	-
G65	G184	-
G65	G185	-
G65	G46	+
G65	G44	+
G65	G186	+
G65	G187	+
G65	G188	-
G65	G189	+
G65	G190	+
G65	G191	+
G65	G192	+
G65	G193	+
G65	G194	-
G65	G195	-
G65	G196	-
G65	G197	+
G65	G198	-
G65	G199	-
G65	G200	-
G65	G201	-
G65	G202	-
G65	G203	-
G65	G204	-
G65	G205	-
G65	G206	-
G65	G207	-
G65	G208	-
G65	G209	-
G65	G210	-
G65	G211	-
G65	G212	-
G213	G214	+
G213	G215	+
G213	G216	+
G213	G217	+
G213	G218	+
G213	G219	+
G213	G220	+
G221	G222	-
G221	G223	-
G221	G224	-
G221	G225	-
G221	G226	-
G221	G227	-
G221	G228	-
G221	G229	-
G221	G230	-
G221	G231	-
G221	G232	-
G221	G233	-
G221	G234	-
G221	G235	-
G221	G236	-
G221	G237	-
G221	G238	-
G221	G239	-
G221	G240	-
G221	G241	-
G221	G242	-
G221	G243	-
G221	G244	-
G221	G245	+
G221	G246	+
G221	G247	+
G221	G248	+
G221	G249	+
G221	G250	-
G221	G251	-
G221	G252	-
G221	G253	-
G221	G254	-
G221	G255	-
G221	G256	-
G221	G257	-
G266	G267	+
G266	G268	-
G266	G269	-
G270	G271	+
G270	G272	+
G270	G273	+
G270	G274	+
G275	G276	+
G275	G277	+
G275	G278	+
G275	G279	+
G275	G280	+
G275	G281	+
G275	G282	+
G275	G283	+
G153	G154	-
G153	G152	-
G153	G151	-
G294	G295	+
G294	G296	-
G297	G156	+
G297	G155	+
G298	G192	+
G298	G193	+
G298	G299	+
G298	G300	+
G298	G301	+
G298	G115	+
G298	G191	+
G298	G190	+
G298	G189	+
G298	G302	+
G303	G304	+
G303	G305	+
G303	G306	+
G303	G307	+
G303	G308	+
G303	G309	+
G303	G310	+
G303	G311	+
G303	G312	+
G313	G314	+
G313	G315	+
G313	G316	+
G313	G317	+
G313	G318	+
G313	G319	+
G313	G320	+
G313	G321	+
G313	G322	+
G323	G324	-
G323	G325	+
G323	G326	+
G323	G327	-
G323	G328	-
G379	G381	+
G379	G382	+
G379	G383	+
G379	G384	+
G379	G385	+
G379	G386	+
G379	G387	+
G379	G388	+
G379	G389	+
G379	G390	+
G379	G392	+
G379	G393	+
G379	G394	+
G379	G395	+
G379	G396	+
G379	G397	+
G379	G398	+
G379	G399	+
G379	G400	+
G379	G402	+
G379	G404	+
G379	G405	+
G379	G406	+
G379	G407	+
G379	G408	+
G379	G409	+
G379	G410	+
G379	G411	+
G379	G412	+
G379	G413	+
G379	G414	+
G379	G415	+
G379	G416	+
G379	G417	+
G379	G424	-
G379	G425	+
G379	G426	+
G379	G427	+
G379	G428	+
G379	G429	+
G379	G115	+
G379	G430	+
G379	G431	+
G379	G432	+
G379	G433	+
G379	G116	+
G379	G434	+
G379	G435	+
G379	G436	+
G379	G437	+
G379	G118	+
G379	G244	-
G379	G119	-
G379	G440	+
G379	G298	+
G379	G446	+
G379	G365	+
G379	G366	+
G379	G367	+
G379	G368	+
G379	G447	+
G379	G449	+
G379	G450	+
G379	G451	+
G379	G452	+
G379	G453	+
G379	G454	+
G379	G455	+
G379	G456	+
G379	G457	+
G379	G458	+
G379	G459	+
G379	G460	+
G379	G461	-
G379	G471	+
G379	G472	+
G379	G473	+
G379	G135	+
G379	G479	+
G379	G480	+
G379	G481	+
G379	G144	-
G379	G145	-
G379	G146	+
G379	G147	+
G379	G148	-
G379	G483	+
G379	G150	+
G379	G484	+
G379	G56	+
G379	G55	+
G379	G54	+
G379	G57	+
G379	G58	+
G379	G59	+
G379	G64	+
G379	G61	+
G379	G62	-
G379	G255	+
G379	G486	+
G379	G487	-
G379	G324	+
G379	G325	+
G379	G328	+
G379	G323	+
G379	G327	+
G379	G488	+
G379	G489	+
G379	G490	+
G379	G491	-
G379	G69	+
G379	G70	+
G379	G71	+
G379	G72	+
G379	G73	+
G379	G494	-
G379	G495	-
G379	G496	-
G379	G497	+
G379	G110	+
G379	G111	+
G379	G112	+
G379	G498	+
G379	G500	+
G379	G232	-
G379	G88	-
G379	G507	+
G379	G89	-
G379	G508	+
G379	G509	+
G379	G510	+
G379	G512	+
G379	G513	+
G379	G514	+
G379	G517	+
G379	G518	+
G379	G519	+
G379	G90	+
G379	G523	-
G379	G524	+
G379	G525	+
G379	G526	+
G379	G527	+
G379	G528	+
G379	G529	+
G379	G530	-
G379	G531	+
G379	G532	+
G379	G533	-
G379	G534	+
G379	G535	-
G379	G536	-
G379	G537	-
G379	G216	+
G379	G215	+
G379	G538	-
G379	G231	-
G379	G539	+
G379	G344	+
G379	G540	-
G379	G541	+
G379	G97	+
G379	G542	+
G379	G230	-
G379	G345	-
G379	G158	+
G379	G544	+
G379	G545	-
G379	G546	-
G379	G191	+
G379	G192	+
G379	G193	+
G379	G299	+
G379	G302	+
G379	G300	+
G379	G301	+
G379	G551	+
G379	G553	+
G379	G554	-
G379	G197	+
G379	G556	+
G379	G557	+
G379	G558	+
G379	G560	+
G379	G561	+
G379	G562	+
G379	G563	+
G379	G105	+
G379	G566	+
G379	G567	+
G379	G326	+
G379	G568	-
G379	G569	-
G379	G106	-
G379	G570	+
G379	G571	+
G379	G572	-
G379	G573	-
G379	G574	+
G379	G575	-
G379	G576	+
G379	G577	+
G379	G578	-
G379	G579	+
G379	G580	+
G379	G581	-
G379	G107	+
G379	G583	+
G379	G584	+
G379	G108	+
G379	G109	+
G379	G84	+
G379	G586	+
G379	G587	+
G379	G588	+
G379	G589	+
G379	G590	+
G379	G591	+
G379	G85	+
G379	G235	-
G379	G234	-
G379	G593	+
G379	G594	+
G379	G596	+
G379	G177	+
G379	G178	+
G379	G179	+
G379	G597	+
G379	G598	+
G379	G599	+
G379	G600	+
G379	G601	+
G379	G604	-
G379	G605	-
G379	G612	+
G379	G613	+
G379	G614	+
G379	G63	+
G379	G60	+
G379	G616	+
G379	G617	+
G379	G619	+
G379	G620	+
G379	G228	-
G379	G227	-
G379	G226	-
G379	G623	+
G379	G181	+
G379	G627	+
G379	G628	+
G379	G630	-
G379	G182	+
G379	G631	+
G379	G183	+
G379	G632	+
G379	G633	+
G379	G635	-
G379	G186	+
G379	G638	+
G379	G639	+
G379	G640	+
G379	G641	-
G379	G223	-
G379	G642	+
G379	G188	+
G379	G643	+
G379	G644	-
G379	G189	+
G379	G190	+
G379	G645	+
G379	G646	+
G379	G647	+
G379	G648	+
G379	G76	-
G379	G649	+
G379	G650	+
G379	G651	+
G379	G652	+
G379	G653	+
G379	G654	+
G379	G655	+
G379	G78	+
G379	G79	+
G379	G666	+
G379	G667	+
G379	G668	-
G379	G669	-
G379	G670	+
G379	G671	-
G379	G672	+
G379	G673	+
G379	G674	-
G379	G675	-
G379	G679	-
G379	G680	+
G379	G681	-
G379	G81	+
G379	G82	+
G379	G83	+
G379	G682	+
G379	G347	+
G379	G229	-
G379	G170	+
G379	G171	+
G379	G172	+
G379	G173	+
G379	G683	+
G379	G174	+
G379	G686	-
G379	G176	+
G379	G695	+
G379	G696	+
G379	G700	+
G379	G701	+
G368	G366	+
G368	G365	+
G368	G369	+
G368	G370	+
G368	G367	+
G368	G355	+
G368	G702	+
G368	G703	+
G368	G704	-
G705	G392	-
G705	G584	-
G705	G633	-
G705	G632	-
G705	G667	-
G708	G709	-
G708	G710	-
G708	G711	-
G708	G712	-
G708	G713	-
G708	G714	+
G708	G715	+
G726	G306	+
G726	G307	+
G726	G312	+
G726	G309	-
G726	G310	-
G726	G311	-
G726	G308	-
G726	G727	-
G726	G303	+
G726	G305	+
G726	G304	-
G726	G728	+
G726	G729	+
G726	G730	+
G726	G731	+
G726	G732	+
G726	G733	+
G726	G734	+
G726	G735	+
G726	G736	+
G726	G737	+
G726	G738	+
G726	G739	+
G495	G487	-
G495	G496	-
G495	G497	-
G495	G563	-
G495	G695	-
G495	G604	-
G495	G347	-
G495	G345	-
G495	G538	-
G495	G696	-
G495	G605	-
G407	G79	+
G407	G740	+
G407	G741	+
G407	G742	+
G407	G743	+
G407	G481	+
G407	G116	+
G744	G496	-
G744	G604	-
G744	G538	-
G744	G696	-
G744	G695	-
G744	G497	-
G472	G545	-
G472	G471	-
G472	G491	-
G472	G514	-
G472	G517	-
G472	G518	-
G472	G158	-
G472	G544	-
G472	G519	-
G218	G752	-
G218	G347	-
G218	G214	-
G218	G753	+
G218	G215	+
G218	G216	+
G218	G593	-
G218	G594	-
G218	G150	-
G218	G217	-
G755	G2	-
G755	G3	-
G756	G344	+
G756	G343	+
G757	G569	+
G757	G758	+
G757	G759	+
G757	G760	+
G757	G761	+
G757	G762	+
G757	G763	+
G757	G764	+
G757	G765	+
G757	G568	+
G757	G766	+
G757	G282	+
G757	G644	+
G767	G432	-
G767	G433	-
G767	G435	-
G767	G436	-
G767	G417	-
G767	G613	-
G767	G614	-
G768	G769	-
G768	G770	-
G771	G188	-
G771	G121	-
G771	G136	-
G771	G137	-
G771	G76	-
G771	G772	+
G771	G769	+
G771	G770	+
G771	G74	-
G771	G773	-
G771	G75	-
G775	G776	+
G775	G777	+
G775	G778	+
G775	G779	+
G775	G780	+
G775	G781	+
G775	G782	+
G775	G783	+
G775	G784	+
G775	G785	+
G775	G786	+
G775	G787	+
G775	G788	+
G775	G789	+
G775	G790	+
G775	G619	+
G775	G628	+
G775	G791	+
G775	G792	+
G775	G381	+
G775	G382	+
G775	G383	+
G775	G384	+
G775	G385	+
G775	G386	+
G775	G387	+
G775	G388	+
G775	G389	+
G775	G390	+
G77	G146	-
G77	G147	-
G77	G149	+
G77	G808	+
G77	G150	-
G77	G484	+
G77	G65	+
G77	G486	+
G77	G297	+
G77	G971	+
G77	G972	+
G77	G973	+
G77	G974	+
G77	G157	-
G77	G66	-
G77	G67	+
G77	G68	-
G77	G69	-
G77	G70	-
G77	G71	-
G77	G72	-
G77	G73	-
G77	G494	+
G77	G812	+
G77	G223	-
G77	G975	+
G77	G976	+
G77	G192	+
G77	G193	+
G77	G299	+
G77	G302	+
G77	G300	+
G77	G301	+
G77	G709	+
G77	G710	+
G77	G711	+
G77	G712	+
G77	G977	+
G77	G713	+
G77	G195	-
G77	G196	-
G77	G801	+
G77	G197	+
G77	G978	+
G77	G802	+
G77	G803	+
G77	G804	+
G77	G805	+
G77	G806	+
G77	G807	+
G77	G979	-
G77	G955	+
G77	G956	+
G77	G957	+
G77	G958	+
G77	G959	+
G77	G960	+
G77	G961	+
G77	G962	+
G77	G963	+
G77	G964	+
G77	G965	+
G77	G966	+
G77	G967	+
G77	G980	+
G77	G981	+
G77	G982	+
G77	G983	+
G77	G984	+
G77	G208	-
G77	G209	-
G77	G210	-
G77	G211	-
G77	G212	-
G77	G99	-
G77	G100	-
G77	G101	-
G77	G102	-
G77	G103	-
G77	G104	-
G77	G985	+
G77	G986	+
G77	G987	-
G77	G988	+
G77	G969	+
G77	G970	+
G77	G989	+
G77	G481	+
G77	G143	+
G77	G314	+
G77	G990	+
G77	G991	+
G77	G304	+
G77	G992	-
G77	G113	-
G77	G993	-
G77	G115	+
G77	G994	-
G77	G995	-
G77	G996	-
G77	G997	-
G77	G432	+
G77	G318	+
G77	G758	+
G77	G319	+
G77	G119	-
G77	G298	+
G77	G122	+
G77	G123	+
G77	G998	+
G77	G999	+
G77	G309	+
G77	G310	+
G77	G311	+
G77	G308	+
G77	G131	+
G77	G447	+
G77	G132	-
G77	G134	-
G77	G1000	+
G77	G1001	+
G77	G1002	+
G77	G1003	+
G77	G1004	+
G77	G1005	+
G77	G1006	+
G77	G1007	+
G77	G1008	+
G77	G1009	+
G77	G1010	+
G77	G932	+
G77	G763	+
G77	G381	-
G77	G382	-
G77	G383	-
G77	G384	-
G77	G385	-
G77	G386	-
G77	G387	-
G77	G388	-
G77	G389	-
G77	G390	-
G77	G1011	-
G77	G1012	+
G77	G1013	+
G77	G1014	+
G77	G1015	+
G77	G1016	+
G77	G1017	+
G77	G394	+
G77	G189	+
G77	G190	+
G77	G191	+
G77	G396	+
G77	G397	+
G77	G1018	-
G77	G407	+
G77	G1019	+
G77	G1020	-
G77	G1021	+
G77	G417	+
G77	G1022	+
G77	G1023	+
G77	G813	+
G77	G814	+
G77	G1024	-
G77	G1025	+
G77	G1026	+
G77	G1027	+
G77	G776	+
G77	G1028	+
G77	G1029	+
G77	G775	+
G77	G743	+
G77	G742	+
G77	G741	+
G77	G740	+
G77	G78	-
G77	G79	+
G77	G1030	+
G77	G81	+
G77	G82	+
G77	G83	+
G77	G589	+
G77	G591	+
G77	G235	-
G77	G234	-
G77	G86	-
G77	G1031	-
G77	G787	+
G77	G788	+
G77	G789	+
G77	G790	+
G77	G1032	+
G77	G89	+
G77	G1033	+
G77	G1034	+
G77	G847	+
G77	G848	+
G77	G849	+
G77	G850	+
G77	G851	+
G77	G1035	-
G77	G1036	-
G77	G91	-
G77	G535	+
G77	G536	+
G77	G537	+
G77	G97	+
G77	G1037	+
G77	G1038	+
G77	G98	-
G77	G1039	-
G77	G106	-
G77	G1040	+
G77	G1041	+
G77	G1042	+
G77	G1043	+
G77	G1044	-
G77	G1045	-
G77	G159	+
G77	G160	+
G77	G161	+
G77	G1046	-
G77	G162	+
G77	G1047	-
G77	G1048	-
G77	G163	+
G77	G164	+
G77	G165	+
G77	G166	+
G77	G1049	-
G77	G167	+
G77	G1050	-
G77	G168	+
G77	G169	+
G77	G170	-
G77	G171	-
G77	G172	-
G77	G173	-
G77	G174	-
G77	G176	-
G77	G177	-
G77	G178	-
G77	G179	-
G77	G1051	+
G77	G1052	+
G77	G597	+
G77	G598	+
G77	G599	+
G77	G1053	-
G77	G616	-
G77	G1054	+
G77	G619	-
G77	G1055	-
G77	G620	+
G77	G315	+
G77	G316	+
G77	G623	+
G77	G1056	+
G77	G1057	-
G77	G1058	+
G77	G283	-
G77	G181	+
G77	G1059	-
G77	G628	-
G77	G1060	-
G77	G183	-
G77	G1061	+
G77	G184	-
G77	G185	-
G77	G187	+
G77	G1062	+
G77	G1063	+
G77	G1064	+
G77	G1065	+
G77	G395	+
G1066	G144	+
G1066	G1067	-
G1066	G148	+
G1066	G808	-
G1066	G1068	+
G1066	G491	-
G1066	G67	+
G1066	G68	+
G1066	G494	-
G1066	G1069	-
G1066	G1070	-
G1066	G1071	-
G1066	G649	-
G1066	G1072	-
G1066	G1073	-
G1066	G672	-
G1066	G673	-
G1066	G87	+
G1066	G517	-
G1066	G518	-
G1066	G519	-
G1066	G527	-
G1066	G528	-
G1066	G535	-
G1066	G536	-
G1066	G537	-
G1066	G1074	+
G1066	G1075	-
G1066	G542	-
G1066	G1076	+
G1066	G544	-
G1066	G545	-
G1066	G1077	-
G1066	G1078	-
G1066	G183	+
G1066	G791	-
G1066	G562	-
G1066	G107	-
G1066	G1079	-
G1066	G145	+
G666	G71	-
G666	G72	-
G666	G73	-
G666	G700	-
G666	G701	-
G666	G645	-
G666	G646	-
G666	G647	-
G666	G1025	-
G666	G1080	-
G666	G1081	-
G666	G1028	-
G666	G1082	-
G666	G1029	-
G666	G1083	-
G666	G1084	-
G666	G1085	-
G666	G1086	-
G666	G1087	-
G666	G650	-
G666	G651	-
G666	G652	-
G666	G653	-
G666	G654	-
G666	G1088	-
G666	G1089	-
G666	G655	-
G666	G1090	-
G666	G1091	-
G666	G1092	-
G666	G79	+
G666	G1031	-
G666	G795	-
G666	G88	-
G666	G1032	-
G666	G1093	-
G666	G1094	-
G666	G344	+
G666	G1095	-
G666	G1096	+
G666	G170	+
G666	G171	+
G666	G172	+
G666	G173	+
G666	G174	-
G666	G686	+
G666	G176	+
G666	G177	+
G666	G178	+
G666	G179	+
G666	G1097	-
G666	G1098	-
G666	G617	-
G666	G1099	-
G666	G1100	-
G666	G1101	-
G666	G985	-
G666	G986	-
G666	G1102	-
G666	G1103	-
G666	G1104	-
G666	G1105	-
G666	G446	-
G666	G1106	-
G666	G1107	-
G666	G1108	-
G666	G1109	-
G666	G1110	-
G666	G1111	-
G666	G1112	-
G666	G1113	+
G666	G1114	+
G666	G1115	-
G666	G1116	-
G666	G1117	-
G666	G1118	-
G666	G1119	-
G666	G1120	-
G666	G1023	-
G666	G489	-
G666	G69	-
G666	G70	-
G644	G1121	+
G644	G353	+
G644	G1123	+
G644	G1124	+
G644	G1125	+
G644	G641	+
G644	G1126	+
G644	G223	+
G644	G568	+
G644	G569	+
G644	G1039	+
G644	G106	+
G644	G119	+
G644	G461	+
G644	G155	+
G644	G156	+
G644	G69	+
G644	G70	+
G644	G71	+
G644	G72	+
G644	G73	+
G644	G336	+
G644	G1127	+
G644	G235	+
G644	G234	+
G644	G1128	+
G644	G338	+
G644	G340	+
G1039	G1130	+
G1039	G568	+
G1039	G569	+
G1039	G106	-
G1039	G119	-
G1039	G1131	+
G1039	G461	-
G1039	G1123	-
G1039	G1124	+
G1039	G1125	-
G1039	G641	-
G1039	G644	+
G1039	G1132	+
G106	G644	+
G106	G641	+
G106	G1125	-
G106	G1124	-
G106	G1123	+
G106	G1133	+
G106	G88	+
G106	G461	+
G106	G1126	+
G106	G156	+
G106	G155	+
G106	G1134	+
G106	G1135	+
G106	G1132	+
G106	G1130	+
G106	G1136	+
G106	G568	+
G106	G569	+
G106	G1137	+
G106	G1138	+
G106	G1131	+
G106	G119	+
G106	G1039	-
G1139	G566	-
G1139	G554	+
G1139	G526	-
G1139	G525	-
G1139	G668	-
G1139	G671	+
G1139	G670	-
G1139	G669	-
G1139	G524	-
G670	G566	-
G670	G554	+
G670	G526	-
G670	G525	-
G670	G524	-
G670	G671	-
G670	G1139	-
G670	G668	-
G670	G669	+
G1140	G112	-
G1140	G111	-
G1140	G110	-
G1140	G109	-
G1140	G108	-
G1140	G135	-
G1141	G112	-
G1141	G111	-
G1141	G110	-
G1141	G109	-
G1141	G108	-
G1141	G135	-
G1142	G1030	-
G1142	G1063	+
G1142	G1143	+
G1142	G978	-
G393	G141	+
G393	G140	+
G393	G139	+
G393	G120	+
G393	G117	+
G393	G138	+
G590	G642	-
G590	G591	-
G590	G589	-
G590	G588	-
G590	G586	-
G590	G84	-
G590	G83	-
G590	G81	-
G590	G82	-
G1144	G1145	+
G1146	G1069	-
G1146	G1070	-
G1146	G414	-
G1146	G413	-
G1146	G412	-
G1146	G406	-
G1146	G405	-
G1146	G431	-
G1146	G430	-
G1146	G428	-
G1146	G583	-
G1146	G567	-
G1154	G1155	-
G1155	G1154	-
G596	G1190	-
G500	G1191	-
G500	G1192	-
G500	G554	-
G500	G1193	-
G500	G1190	-
G500	G671	-
G500	G669	-
G500	G668	-
G596	G4	+
G596	G1191	-
G596	G668	-
G596	G669	-
G596	G671	-
G500	G4	+
G596	G1193	-
G596	G554	-
G596	G1192	-
G389	G390	+
G389	G388	+
G389	G387	+
